"channel_name","date","cost","ihc","ihc_revenue","CPO","ROAS"
"Paid Search Non Brand","2023-09-06","1682.7830000000067","0.5706","39.44232000000001","2949.1465124430542","0.02343874403295009"
"Paid Search Non Brand","2023-09-07","1523.433000000001","1.0","93.18","1523.433000000001","0.061164488362796365"
"Performance Max","2023-08-29","11782.176000000329","0.5055","52.803462","23307.964391692047","0.004481639215031122"
"Performance Max","2023-08-30","12769.342000000057","1.6774","92.793638","7612.580183617537","0.007266908349701934"
"Performance Max","2023-08-31","12153.618999999808","3.7375000000000003","135.75978700000002","3251.8044147156675","0.011170317828788459"
"Performance Max","2023-09-01","11658.286000000055","49.1672","2043.1615440000005","237.11510925983288","0.17525402481977118"
"Performance Max","2023-09-02","12676.127999999902","61.91590000000002","3320.4105330000025","204.73138563761324","0.2619420167578008"
"Performance Max","2023-09-03","14880.340000001299","71.03370000000001","2775.0027300000006","209.48282294180504","0.18648785780430813"
"Performance Max","2023-09-04","14205.454000000196","72.1865","2555.525086000002","196.7882360275148","0.17989745952505048"
"Performance Max","2023-09-05","14150.587999999803","56.293199999999985","1996.1918610000002","251.3729544598603","0.14106776771396554"
"Performance Max","2023-09-06","13385.691000000617","53.1314","1619.841883","251.93559740568887","0.12101294456893748"
"Performance Max","2023-09-07","12339.060999999943","47.1839","1471.8088500000001","261.50998539756023","0.11928045821314984"
"Pinterest Ads","2023-09-03","0.0","0.0","0.0","0.0","0.0"
"Referral","2023-08-29","0.0","0.0","0.0","0.0","0.0"
"Referral","2023-08-30","0.0","0.0","0.0","0.0","0.0"
"Referral","2023-08-31","0.922","0.6097","37.23604200000001","1.5122191241594227","40.386162689804785"
"Referral","2023-09-01","0.0","3.9964999999999997","452.89934199999993","0.0","inf"
"Referral","2023-09-02","0.0","4.4635","340.52656499999995","0.0","inf"
"Referral","2023-09-03","0.0","7.888999999999999","466.88731","0.0","inf"
"Referral","2023-09-04","1.21","12.083899999999998","1307.8829790000002","0.10013323513104214","1080.8950239669423"
"Referral","2023-09-05","0.0","3.1658","144.919214","0.0","inf"
"Referral","2023-09-06","0.0","8.720400000000001","409.29417299999994","0.0","inf"
"Referral","2023-09-07","0.506","1.6398","77.129514","0.30857421636784976","152.4298695652174"
"Social Organic","2023-08-29","114.46","0.0","0.0","inf","0.0"
"Social Organic","2023-08-30","170.52","0.0","0.0","inf","0.0"
"Social Organic","2023-08-31","176.829","0.0","0.0","inf","0.0"
"Social Organic","2023-09-01","293.52","0.7535000000000001","10.63942","389.54213669542133","0.03624768329245026"
"Social Organic","2023-09-02","342.46000000000004","2.3175","130.32181000000003","147.7713052858684","0.38054607837411675"
"Social Organic","2023-09-03","378.31000000000006","1.483","78.44272000000001","255.09777478084965","0.20735037403187861"
"Social Organic","2023-09-04","352.581","3.5898000000000003","150.041944","98.21744944008023","0.4255531182905488"
"Social Organic","2023-09-05","179.99099999999999","1.7337999999999998","54.416704","103.81301188141654","0.3023301387291587"
"Social Organic","2023-09-06","172.98","1.5026000000000002","138.693716","115.12045787302009","0.801790472887039"
"Social Organic","2023-09-07","174.43","3.4055","324.13688400000007","51.2200851563647","1.85826339505819"
"TikTok Ads","2023-08-29","1139.1499999999983","0.0","0.0","inf","0.0"
"TikTok Ads","2023-08-30","1111.4540000000006","0.0","0.0","inf","0.0"
"TikTok Ads","2023-08-31","1118.759000000001","0.0","0.0","inf","0.0"
"TikTok Ads","2023-09-01","1096.8799999999983","2.4792","23.626608","442.4330429170693","0.021539829334111332"
"TikTok Ads","2023-09-02","1104.6160000000016","1.0","18.33","1104.6160000000016","0.016594001897491953"
"TikTok Ads","2023-09-03","1112.1339999999989","3.0","36.81999999999999","370.71133333333296","0.033107521215968605"
"TikTok Ads","2023-09-04","1065.6549999999988","0.0","0.0","inf","0.0"
"TikTok Ads","2023-09-05","1064.3849999999989","2.0","17.490000000000002","532.1924999999994","0.016432024126608342"
"TikTok Ads","2023-09-06","1062.4659999999978","2.0","71.9","531.2329999999989","0.0676727537634147"
"TikTok Ads","2023-09-07","965.3959999999988","0.0","0.0","inf","0.0"
"Untracked Conversions","2023-08-29","0.0","0.0","0.0","0.0","0.0"
"Untracked Conversions","2023-08-30","0.0","0.0","0.0","0.0","0.0"
"Untracked Conversions","2023-08-31","0.0","0.0","0.0","0.0","0.0"
"Untracked Conversions","2023-09-01","0.0","9.0","718.59","0.0","inf"
"Untracked Conversions","2023-09-02","0.0","3.0","105.53","0.0","inf"
"Untracked Conversions","2023-09-03","0.0","8.3215","476.9275650000001","0.0","inf"
"Untracked Conversions","2023-09-04","0.0","11.303","616.03205","0.0","inf"
"Untracked Conversions","2023-09-05","0.0","2.0379","46.143326","0.0","inf"
"Untracked Conversions","2023-09-06","0.0","6.0","196.98000000000002","0.0","inf"
"Untracked Conversions","2023-09-07","0.0","10.0","818.1500000000001","0.0","inf"
"YouTube Ads","2023-08-29","0.0","0.0","0.0","0.0","0.0"
"YouTube Ads","2023-08-30","0.0","0.0","0.0","0.0","0.0"
"YouTube Ads","2023-08-31","0.0","0.0","0.0","0.0","0.0"
"YouTube Ads","2023-09-01","0.0","0.0","0.0","0.0","0.0"
"YouTube Ads","2023-09-02","0.0","0.0","0.0","0.0","0.0"
"YouTube Ads","2023-09-03","0.0","0.0","0.0","0.0","0.0"
"YouTube Ads","2023-09-05","0.0","0.0","0.0","0.0","0.0"
"YouTube Ads","2023-09-06","0.0","0.0","0.0","0.0","0.0"
"YouTube Ads","2023-09-07","0.0","0.0","0.0","0.0","0.0"
